Age,Gender,Education,Marital_Status,Income,Debt_to_Income_Ratio,Credit_Score,Loan_Amount,Loan_Term,Interest_Rate,Default_Status
49,Female,Bachelor,Married,35265,0.28,625,16848,12,6.28,0
51,Male,Bachelor,Single,66827,0.59,670,17355,36,14.1,1
45,Male,High School,Married,84800,0.31,643,2000,12,7.25,1
48,Male,Bachelor,Married,52941,0.35,561,17029,12,10.94,0
25,Female,High School,Single,36438,0.55,582,28107,24,14.99,1
56,Male,Bachelor,Single,26765,0.46,528,4540,24,6.16,0
43,Male,Bachelor,Married,53869,0.39,579,14730,12,9.91,0
51,Female,PhD,Single,66558,0.5,589,5264,24,11.36,0
20,Male,High School,Single,57127,0.53,346,10529,36,4.98,0
67,Male,High School,Single,49963,0.33,513,5351,24,4.78,0
29,Male,High School,Married,41160,0.34,323,15797,12,8.48,1
18,Female,High School,Married,33617,0.29,620,18968,36,7.63,1
61,Female,High School,Married,62521,0.58,573,17048,12,11.57,0
22,Female,Master,Single,63706,0.45,612,10349,24,3.83,0
47,Female,High School,Married,26814,0.14,662,11953,12,14.67,0
47,Female,High School,Married,73847,0.53,679,16361,24,3.17,0
34,Female,Bachelor,Married,58611,0.34,769,10505,12,10.22,0
65,Female,Bachelor,Divorced,70993,0.13,415,8356,36,9.75,0
64,Male,Bachelor,Single,29868,0.37,341,13804,24,4.62,1
40,Male,High School,Married,29512,0.31,678,10276,12,4.81,0
32,Female,Bachelor,Single,47765,0.54,505,17057,12,12.51,0
54,Male,High School,Married,57541,0.2,765,21493,36,13.65,0
38,Male,High School,Single,76945,0.51,579,27987,24,6.4,0
31,Female,Master,Single,60591,0.38,417,16690,36,8.26,1
19,Male,High School,Single,46359,0.13,536,18229,36,7.26,0
28,Male,Bachelor,Married,34604,0.59,608,12003,36,3.87,0
68,Male,Bachelor,Single,68450,0.36,755,12313,36,11.08,0
56,Male,High School,Married,35529,0.25,774,21420,12,12.9,0
55,Male,Master,Single,74427,0.33,399,13618,36,6.66,0
51,Female,High School,Single,45734,0.53,560,15364,12,14.88,0
55,Female,Bachelor,Married,73858,0.25,604,21114,36,3.91,0
67,Female,PhD,Single,60183,0.2,653,13656,24,10.94,0
51,Male,Bachelor,Single,47945,0.16,585,22502,36,8.38,0
35,Female,Master,Married,42209,0.25,627,17865,24,8.36,0
47,Male,High School,Single,44886,0.49,402,17276,24,8.49,0
32,Male,Bachelor,Single,56424,0.34,362,11759,36,6.1,0
44,Male,High School,Single,51157,0.21,581,17545,12,11.59,1
68,Male,Bachelor,Divorced,41092,0.18,740,12854,24,11.66,0
51,Female,PhD,Married,47515,0.27,592,17347,24,6.39,0
69,Female,High School,Married,51178,0.57,306,14490,36,13.02,0
55,Male,Bachelor,Married,20000,0.27,391,19834,12,6.8,0
50,Female,High School,Single,56872,0.59,489,14841,12,11.7,0
41,Male,Bachelor,Single,35304,0.34,775,25189,12,4.45,1
32,Female,Bachelor,Married,32700,0.19,810,13622,12,5.02,0
47,Female,PhD,Single,24689,0.55,761,12327,36,6.79,0
59,Male,Bachelor,Single,23091,0.33,352,16730,36,10.13,0
68,Female,High School,Single,29668,0.45,785,20389,24,10.75,1
34,Male,High School,Single,39364,0.59,789,20350,24,7.76,0
22,Female,High School,Divorced,79298,0.13,663,15833,36,3.93,0
46,Male,High School,Single,42111,0.15,411,16695,12,7.48,1
21,Male,High School,Married,52666,0.46,708,16702,24,11.27,0
27,Female,Master,Single,56007,0.24,306,9610,24,11.05,0
34,Female,Bachelor,Divorced,51965,0.19,496,20120,12,4.92,0
27,Male,Bachelor,Single,48838,0.12,666,8710,24,3.09,0
34,Female,High School,Single,32070,0.11,549,9620,24,12.04,0
37,Female,Master,Married,71763,0.49,539,15275,12,4.28,0
41,Male,Bachelor,Married,77107,0.17,679,13400,12,3.99,0
22,Male,High School,Single,24760,0.33,770,18980,36,3.03,1
51,Female,Bachelor,Single,34639,0.4,754,17236,12,8.19,1
23,Male,Bachelor,Single,45802,0.31,665,15691,36,9.04,0
19,Male,High School,Single,35531,0.11,589,9372,12,10.65,0
30,Male,Bachelor,Single,57589,0.49,702,15132,36,6.55,0
60,Female,Bachelor,Single,39075,0.11,357,14737,36,11.53,0
60,Female,High School,Single,82475,0.48,820,16110,36,5.03,0
65,Male,Master,Single,67858,0.55,603,12849,36,12.98,0
28,Female,Master,Married,53188,0.32,414,17614,12,9.86,0
68,Male,Bachelor,Divorced,65404,0.37,509,13267,24,10.01,0
64,Female,Bachelor,Married,66588,0.34,340,17145,24,5.52,0
40,Male,Bachelor,Single,41540,0.29,472,18980,12,3.89,0
33,Male,Bachelor,Single,37756,0.54,533,12327,12,8.58,0
48,Female,Bachelor,Divorced,51172,0.55,702,11139,36,10.39,0
28,Male,High School,Single,62924,0.27,338,17381,24,4.14,0
33,Female,Bachelor,Single,52085,0.41,418,8394,24,14.41,0
25,Female,Master,Married,26345,0.56,634,20558,36,14.76,0
21,Male,Bachelor,Married,37957,0.58,635,15054,24,9.55,0
57,Male,High School,Married,48890,0.35,838,14426,24,14.4,0
21,Female,Bachelor,Single,48865,0.33,373,17730,36,5.15,0
42,Male,High School,Single,79588,0.24,490,17419,12,3.31,1
20,Male,High School,Divorced,29210,0.58,623,15032,24,3.47,0
49,Male,High School,Single,57583,0.17,446,19393,36,10.05,0
20,Male,High School,Married,72336,0.39,583,11638,36,3.74,0
44,Male,Bachelor,Married,84071,0.24,512,18561,36,14.5,1
46,Female,Bachelor,Married,43934,0.24,693,9606,24,4.7,0
49,Female,High School,Single,57371,0.3,638,17553,36,6.66,0
67,Male,Master,Single,58546,0.6,321,13360,12,12.87,0
68,Male,Master,Married,52932,0.13,404,8444,12,5.62,0
36,Male,Master,Married,48517,0.39,765,16283,24,5.92,0
38,Female,High School,Divorced,56539,0.14,758,14827,24,10.71,0
22,Male,Bachelor,Single,20000,0.18,731,7286,12,6.31,1
35,Female,PhD,Single,60231,0.32,520,4431,24,5.61,0
45,Female,Bachelor,Divorced,51892,0.36,678,14238,12,6.05,1
59,Female,High School,Married,46662,0.23,521,23091,24,8.89,0
39,Male,High School,Married,80702,0.26,557,16605,36,14.59,1
38,Female,Bachelor,Single,39875,0.14,666,11658,24,12.99,0
23,Male,Master,Married,43953,0.25,648,20409,12,6.42,0
18,Female,Bachelor,Married,79873,0.58,524,19536,24,7.36,1
22,Male,Bachelor,Married,37519,0.57,535,21357,24,8.57,1
58,Female,High School,Single,41748,0.27,482,18419,24,14.75,0
29,Male,Bachelor,Single,47794,0.39,743,19429,24,5.07,0
43,Female,Master,Married,62611,0.55,305,18655,24,7.29,1
63,Male,High School,Single,53117,0.1,535,12612,36,11.75,0
51,Male,Bachelor,Single,30610,0.51,426,6813,12,14.57,0
66,Male,PhD,Divorced,42017,0.57,403,12394,24,4.87,1
31,Male,High School,Single,40889,0.15,779,20524,24,5.73,0
43,Female,Bachelor,Married,48841,0.18,454,13094,24,5.71,0
62,Female,High School,Single,56387,0.58,556,14272,12,3.25,0
44,Male,Bachelor,Married,56273,0.37,534,9171,12,10.25,0
26,Female,Bachelor,Divorced,23359,0.11,799,12244,12,11.05,0
43,Male,Bachelor,Single,65959,0.23,588,14954,36,10.23,1
64,Male,Bachelor,Single,53788,0.32,809,17462,36,3.86,0
39,Female,High School,Single,70767,0.45,597,12706,24,3.83,1
64,Male,Master,Single,56662,0.47,436,12357,36,5.52,1
47,Male,Bachelor,Married,66519,0.6,675,19210,12,6.48,0
60,Female,High School,Divorced,56998,0.24,386,16626,36,12.44,0
65,Male,Bachelor,Single,70193,0.37,718,17243,24,4.91,0
34,Male,Bachelor,Single,57833,0.37,498,22641,24,3.53,0
43,Male,High School,Single,48531,0.3,762,12474,36,7.73,0
53,Male,Master,Married,84086,0.18,736,14754,36,8.0,0
18,Female,Master,Single,63335,0.59,609,17755,36,8.41,0
25,Female,High School,Married,58606,0.53,580,10642,12,12.92,0
66,Female,PhD,Married,30855,0.35,622,16145,36,4.18,0
52,Male,High School,Married,30675,0.4,451,15110,36,11.45,0
69,Male,High School,Single,54390,0.21,601,28886,24,7.06,0
32,Female,High School,Married,52182,0.37,577,15499,12,6.72,0
64,Male,Master,Single,40788,0.45,307,20784,12,14.19,0
39,Male,Bachelor,Single,52114,0.36,534,19149,36,5.98,0
31,Male,High School,Married,73829,0.6,601,9217,24,10.71,0
43,Male,Bachelor,Married,60431,0.41,337,7255,24,6.3,0
45,Female,Bachelor,Single,32884,0.29,435,16235,12,9.09,0
40,Female,High School,Single,48327,0.49,720,21286,12,12.44,0
31,Female,Master,Single,37925,0.19,518,16439,24,13.58,0
41,Male,Master,Single,44184,0.29,647,15394,24,13.06,0
19,Female,Bachelor,Single,43795,0.27,845,13579,36,9.99,0
62,Female,PhD,Single,42835,0.32,378,8380,24,5.99,1
43,Male,Bachelor,Single,31172,0.49,572,10197,36,10.93,0
31,Male,PhD,Married,48085,0.34,460,6888,12,11.52,1
68,Female,Bachelor,Married,41590,0.5,607,9484,12,3.13,0
24,Female,Bachelor,Married,20000,0.39,673,12369,24,8.27,0
20,Female,High School,Single,80794,0.27,308,18880,24,13.12,0
64,Female,Master,Divorced,66331,0.5,743,12774,12,8.88,0
40,Male,Bachelor,Married,44355,0.22,412,16278,36,6.74,0
63,Female,High School,Married,50282,0.21,504,15676,24,13.46,0
60,Female,High School,Married,32425,0.35,704,17495,12,4.87,0
64,Male,Bachelor,Divorced,75435,0.23,496,9825,12,5.48,0
62,Female,Bachelor,Married,78459,0.1,414,20295,12,11.25,0
35,Male,Bachelor,Single,52350,0.42,420,7964,36,7.23,0
55,Male,Master,Married,65352,0.36,364,12760,12,11.56,0
